respondent_id,party_id,condition,dose_level,dv
1,Ind,Control,0,3
2,Rep,Control,0,3
3,Rep,Control,0,3
4,Ind,Control,0,3
5,Dem,Control,0,3
6,Dem,Control,0,3
7,Dem,Control,0,4
8,Rep,Control,0,3
9,Ind,Control,0,3
10,Rep,Control,0,3
11,Dem,Control,0,2
12,Rep,Control,0,3
13,Rep,Control,0,3
14,Dem,Control,0,3
15,Dem,Control,0,3
16,Dem,Control,0,3
17,Dem,Control,0,2
18,Ind,Control,0,3
19,Ind,Control,0,3
20,Dem,Control,0,2
21,Ind,Control,0,3
22,Dem,Control,0,2
23,Dem,Control,0,3
24,Ind,Control,0,3
25,Ind,Control,0,2
26,Rep,Control,0,4
27,Dem,Control,0,3
28,Ind,Control,0,3
29,Ind,Control,0,3
30,Dem,Control,0,4
31,Ind,Control,0,2
32,Dem,Control,0,3
33,Dem,Control,0,3
34,Rep,Control,0,3
35,Rep,Control,0,3
36,Rep,Control,0,3
37,Dem,Control,0,3
38,Dem,Control,0,3
39,Rep,Control,0,2
40,Ind,Control,0,2
41,Dem,Control,0,3
42,Ind,Control,0,3
43,Dem,Control,0,2
44,Rep,Control,0,2
45,Dem,Control,0,3
46,Ind,Control,0,4
47,Dem,Control,0,3
48,Ind,Control,0,3
49,Ind,Control,0,3
50,Dem,Control,0,4
51,Rep,Control,0,3
52,Rep,Control,0,3
53,Rep,Control,0,3
54,Rep,Control,0,3
55,Ind,Control,0,3
56,Rep,Control,0,4
57,Dem,Control,0,3
58,Dem,Control,0,3
59,Dem,Control,0,3
60,Dem,Control,0,2
61,Ind,Control,0,3
62,Dem,Control,0,3
63,Rep,Control,0,3
64,Ind,Control,0,5
65,Dem,Control,0,3
66,Ind,Control,0,3
67,Dem,Control,0,3
68,Rep,Control,0,4
69,Dem,Control,0,3
70,Rep,Control,0,2
71,Rep,Control,0,3
72,Dem,Control,0,3
73,Dem,Control,0,4
74,Rep,Control,0,4
75,Rep,Control,0,3
76,Rep,Control,0,4
77,Rep,Control,0,3
78,Dem,Control,0,3
79,Ind,Control,0,3
80,Dem,Control,0,3
81,Rep,Control,0,3
82,Ind,Control,0,4
83,Ind,Control,0,3
84,Dem,Control,0,3
85,Dem,Control,0,3
86,Dem,Control,0,3
87,Rep,Control,0,4
88,Ind,Control,0,2
89,Rep,Control,0,3
90,Ind,Control,0,4
91,Dem,Control,0,3
92,Rep,Control,0,3
93,Rep,Control,0,2
94,Ind,Control,0,3
95,Rep,Control,0,3
96,Ind,Control,0,3
97,Ind,Control,0,4
98,Ind,Control,0,4
99,Dem,Control,0,3
100,Dem,Control,0,3
101,Dem,Control,0,3
102,Ind,Control,0,3
103,Dem,Control,0,3
104,Ind,Control,0,3
105,Rep,Control,0,3
106,Dem,Control,0,4
107,Ind,Control,0,2
108,Rep,Control,0,4
109,Dem,Control,0,4
110,Dem,Control,0,3
111,Dem,Control,0,2
112,Dem,Control,0,3
113,Rep,Control,0,4
114,Rep,Control,0,3
115,Ind,Control,0,3
116,Rep,Control,0,3
117,Rep,Control,0,3
118,Dem,Control,0,3
119,Rep,Control,0,3
120,Ind,Control,0,3
121,Rep,Control,0,3
122,Rep,Control,0,3
123,Dem,Control,0,4
124,Dem,Control,0,3
125,Dem,Control,0,4
126,Ind,Control,0,4
127,Rep,Control,0,3
128,Rep,Control,0,3
129,Dem,Control,0,3
130,Ind,Control,0,3
131,Ind,Control,0,3
132,Dem,Control,0,3
133,Dem,Control,0,2
134,Ind,Control,0,4
135,Rep,Control,0,3
136,Dem,Control,0,3
137,Ind,Control,0,3
138,Rep,Control,0,3
139,Ind,Control,0,3
140,Rep,Control,0,3
141,Rep,Control,0,3
142,Dem,Control,0,2
143,Ind,Control,0,3
144,Dem,Control,0,4
145,Dem,Control,0,2
146,Dem,Control,0,3
147,Ind,Control,0,3
148,Ind,Control,0,3
149,Dem,Control,0,3
150,Dem,Control,0,3
151,Rep,Control,0,3
152,Dem,Control,0,4
153,Dem,Control,0,3
154,Ind,Control,0,3
155,Rep,Control,0,3
156,Dem,Control,0,4
157,Rep,Control,0,3
158,Rep,Control,0,3
159,Dem,Control,0,4
160,Rep,Control,0,3
161,Ind,Control,0,2
162,Ind,Control,0,3
